&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
     0.39532532,       1.74626367,       1.47752344,
     0.39551645,       1.74104663,       1.47756348,
     0.39612280,       1.75111414,       1.47754321,
     0.39630338,       1.74607690,       1.46286511,
     0.39649451,       1.74085986,       1.46290515,
     0.39658469,       1.74852148,       1.46286804,
     0.39671225,       1.73613794,       1.47766028,
     0.39697021,       1.73837561,       1.46294653,
     0.39710089,       1.75092737,       1.46288489,
     0.39728146,       1.74589014,       1.44820691,
     0.39747260,       1.74067310,       1.44824683,
     0.39748947,       3.64865479,       1.50885779,
     0.39756277,       1.74833472,       1.44820972,
     0.39769031,       1.73595105,       1.46300195,
     0.39770990,       3.64880225,       1.49434119,
     0.39781531,       3.64634351,       1.49430750,
     0.39783826,       1.75572009,       1.47761780,
     0.39784296,       3.65125952,       1.49437817,
     0.39784711,       1.75327197,       1.46291541,
     0.39793030,       3.64894946,       1.47982458,
     0.39793777,       3.64375903,       1.50879407,
     0.39794827,       1.73818884,       1.44828833,
     0.39799283,       3.65354517,       1.50893457,
     0.39803571,       3.64649072,       1.47979089,
     0.39806339,       3.65140698,       1.47986157,
     0.39807895,       1.75074060,       1.44822656,
     0.39815817,       3.64390625,       1.49427747,
     0.39821326,       3.65369263,       1.49441797,
     0.39837115,       3.64924414,       1.45079138,
     0.39837860,       3.64405371,       1.47976086,
     0.39843369,       3.65383984,       1.47990137,
     0.39863043,       1.73364746,       1.46306946,
     0.39866840,       1.73576428,       1.44834363,
     0.39874335,       3.64148657,       1.49425098,
     0.39881198,       3.64953882,       1.42175818,
     0.39881314,       1.73163391,       1.47780762,
     0.39881635,       1.75553333,       1.46295947,
     0.39881946,       3.64434839,       1.45072766,
     0.39882516,       1.75308521,       1.44825720,
     0.39887451,       3.65413452,       1.45086816,
     0.39896375,       3.64163403,       1.47973425,
     0.39923761,       1.74551648,       1.41889026,
     0.39925281,       3.64983350,       1.39272485,
     0.39926028,       3.64464307,       1.42169434,
     0.39931534,       3.65442920,       1.42183496,
     0.39934213,       3.63898853,       1.50874524,
     0.39942874,       1.74029956,       1.41893018,
     0.39942902,       3.65824683,       1.50902148,
     0.39956256,       3.63913574,       1.49422864,
     0.39960852,       1.73346069,       1.44841125,
     0.39964941,       3.65839404,       1.49450488,
     0.39969366,       3.65012842,       1.36369165,
     0.39970111,       3.64493774,       1.39266113,
     0.39975620,       3.65472388,       1.39280164,
     0.39978296,       3.63928320,       1.47971204,
     0.39979120,       1.73144714,       1.46314941,
     0.39979440,       1.75534656,       1.44830115,
     0.39986984,       3.65854150,       1.47998828,
     0.39999951,       1.75769019,       1.46301660,
     0.40003510,       1.75036694,       1.41891003,
     0.40013449,       3.65042310,       1.33465845,
     0.40014197,       3.64523242,       1.36362793,
     0.40019702,       3.65501855,       1.36376843,
     0.40022382,       3.63957788,       1.45067871,
     0.40031067,       3.65883618,       1.45095496,
     0.40040741,       1.75990894,       1.47774451,
     0.40057532,       3.65071777,       1.30562524,
     0.40058279,       3.64552710,       1.33459473,
     0.40062454,       1.73539075,       1.41902710,
     0.40062695,       3.63684033,       1.49421045,
     0.40063785,       3.65531323,       1.33473523,
     0.40066464,       3.63987256,       1.42164551,
     0.40070181,       3.66061865,       1.49455103,
     0.40075153,       3.65913086,       1.42192175,
     0.40076929,       1.73126038,       1.44849109,
     0.40084735,       3.63698755,       1.47969385,
     0.40092224,       3.66076587,       1.48003442,
     0.40097760,       1.75750342,       1.44835828,
     0.40101617,       3.65101245,       1.27659204,
     0.40102362,       3.64582178,       1.30556140,
     0.40107870,       3.65560791,       1.30570203,
     0.40110550,       3.64016724,       1.39261230,
     0.40114478,       1.72939417,       1.46323962,
     0.40119235,       3.65942554,       1.39288855,
     0.40119376,       1.74514294,       1.38957361,
     0.40138489,       1.73992603,       1.38961365,
     0.40138550,       1.75972217,       1.46308618,
     0.40145700,       3.65130713,       1.24755872,
     0.40146448,       3.64611646,       1.27652820,
     0.40151953,       3.65590259,       1.27666870,
     0.40154633,       3.64046191,       1.36357910,
     0.40163318,       3.65972021,       1.36385535,
     0.40169400,       3.63451465,       1.50871362,
     0.40171231,       1.72766882,       1.47799866,
     0.40174417,       3.66258325,       1.50911523,
     0.40175058,       1.75497302,       1.41898462,
     0.40189783,       3.65160181,       1.21852551,
     0.40190530,       3.64641113,       1.24749500,
     0.40191443,       3.63466211,       1.49419702,
     0.40196036,       3.65619727,       1.24763550,
     0.40196460,       3.66273071,       1.49459863,
     0.40198715,       3.64075659,       1.33454578,
     0.40199124,       1.74999341,       1.38959338,
     0.40207404,       3.66001489,       1.33482214,
     0.40212283,       1.72920740,       1.44858130,
     0.40213486,       3.63480933,       1.47968042,
     0.40218500,       3.66287793,       1.48008191,
     0.40233868,       3.65189648,       1.18949231,
     0.40234613,       3.64670581,       1.21846179,
     0.40236356,       1.75953540,       1.44842786,
     0.40240121,       3.65649194,       1.21860229,
     0.40242801,       3.64105127,       1.30551257,
     0.40251486,       3.66030957,       1.30578882,
     0.40257568,       3.63510400,       1.45064709,
     0.40258069,       1.73501721,       1.38971045,
     0.40262585,       3.66317261,       1.45104871,
     0.40269040,       1.72748206,       1.46334033,
     0.40272543,       1.73088684,       1.41917444,
     0.40277951,       3.65219116,       1.16045911,
     0.40278699,       3.64700049,       1.18942859,
     0.40284204,       3.65678662,       1.18956909,
     0.40286884,       3.64134595,       1.27647937,
     0.40295572,       3.66060425,       1.27675562,
     0.40301651,       3.63539868,       1.42161389,
     0.40306668,       3.66346729,       1.42201550,
     0.40314990,       1.74476941,       1.36025708,
     0.40322037,       3.65248584,       1.13142590,
     0.40322781,       3.64729517,       1.16039526,
     0.40328287,       3.65708130,       1.16053589,
     0.40330966,       3.64164062,       1.24744617,
     0.40334103,       1.73955249,       1.36029700,
     0.40339655,       3.66089893,       1.24772241,
     0.40342587,       3.66471069,       1.49464697,
     0.40345737,       3.63569336,       1.39258069,
     0.40346545,       3.63255737,       1.49418823,
     0.40350751,       3.66376196,       1.39298230,
     0.40364630,       3.66485791,       1.48013025,
     0.40366119,       3.65278052,       1.10239258,
     0.40366846,       1.72729529,       1.44868201,
     0.40366864,       3.64758984,       1.13136206,
     0.40368588,       3.63270483,       1.47967163,
     0.40370673,       1.75459937,       1.38966797,
     0.40372372,       3.65737622,       1.13150256,
     0.40373398,       1.76352380,       1.47791858,
     0.40375052,       3.64193530,       1.21841296,
     0.40383737,       3.66119360,       1.21868921,
     0.40383835,       3.63581226,       1.50876160,
     0.40383835,       3.64851074,       1.50894299,
     0.40383835,       3.66120923,       1.50912427,
     0.40389819,       3.63598804,       1.36354749,
     0.40394739,       1.74961987,       1.36027673,
     0.40394836,       3.66405664,       1.36394910,
     0.40410202,       3.65307520,       1.07335938,
     0.40410950,       3.64788452,       1.10232886,
     0.40416455,       3.65767090,       1.10246936,
     0.40419135,       3.64222998,       1.18937964,
     0.40427823,       3.66148828,       1.18965588,
     0.40431973,       1.75916187,       1.41911133,
     0.40433902,       3.63628271,       1.33451428,
     0.40438919,       3.66435132,       1.33491577,
     0.40441354,       1.72572888,       1.46345056,
     0.40453683,       1.73464368,       1.36039380,
     0.40454288,       3.65336987,       1.04432617,
     0.40455032,       3.64817920,       1.07329565,
     0.40460541,       3.65796558,       1.07343616,
     0.40463217,       3.64252466,       1.16034644,
     0.40468158,       1.73051331,       1.38985791,
     0.40471207,       1.76333704,       1.46326025,
     0.40471906,       3.66178296,       1.16062268,
     0.40477988,       3.63657739,       1.30548096,
     0.40483005,       3.66464600,       1.30588257,
     0.40485156,       3.66639233,       1.50921228,
     0.40498370,       3.65366455,       1.01529291,
     0.40499118,       3.64847388,       1.04426245,
     0.40500415,       3.63047607,       1.50870142,
     0.40504623,       3.65826025,       1.04440295,
     0.40507199,       3.66653979,       1.49469568,
     0.40507303,       3.64281934,       1.13131323,
     0.40510605,       1.74439587,       1.33094043,
     0.40515988,       3.66207764,       1.13158948,
